[10-Mar-2022 06:09:38 UTC] PHP Warning:  unlink(avion.png): No such file or directory in C:\Users\bigba\OneDrive\Documents\Evaluation_Studi-3\DUMAINE Cédric - Créer un site web avec le CMS Wordpress\app\public\wp-content\plugins\elementor-pro\modules\assets-manager\asset-types\icons\custom-icons.php on line 180
[10-Mar-2022 06:09:38 UTC] PHP Stack trace:
[10-Mar-2022 06:09:38 UTC] PHP   1. {main}() C:\Users\bigba\OneDrive\Documents\Evaluation_Studi-3\DUMAINE Cédric - Créer un site web avec le CMS Wordpress\app\public\wp-admin\admin-ajax.php:0
[10-Mar-2022 06:09:38 UTC] PHP   2. do_action() C:\Users\bigba\OneDrive\Documents\Evaluation_Studi-3\DUMAINE Cédric - Créer un site web avec le CMS Wordpress\app\public\wp-admin\admin-ajax.php:187
[10-Mar-2022 06:09:38 UTC] PHP   3. WP_Hook->do_action() C:\Users\bigba\OneDrive\Documents\Evaluation_Studi-3\DUMAINE Cédric - Créer un site web avec le CMS Wordpress\app\public\wp-includes\plugin.php:474
[10-Mar-2022 06:09:38 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\bigba\OneDrive\Documents\Evaluation_Studi-3\DUMAINE Cédric - Créer un site web avec le CMS Wordpress\app\public\wp-includes\class-wp-hook.php:331
[10-Mar-2022 06:09:38 UTC] PHP   5. Elementor\Core\Common\Modules\Ajax\Module->handle_ajax_request() C:\Users\bigba\OneDrive\Documents\Evaluation_Studi-3\DUMAINE Cédric - Créer un site web avec le CMS Wordpress\app\public\wp-includes\class-wp-hook.php:307
[10-Mar-2022 06:09:38 UTC] PHP   6. call_user_func:{C:\Users\bigba\OneDrive\Documents\Evaluation_Studi-3\DUMAINE Cédric - Créer un site web avec le CMS Wordpress\app\public\wp-content\plugins\elementor\core\common\modules\ajax\module.php:171}() C:\Users\bigba\OneDrive\Documents\Evaluation_Studi-3\DUMAINE Cédric - Créer un site web avec le CMS Wordpress\app\public\wp-content\plugins\elementor\core\common\modules\ajax\module.php:171
[10-Mar-2022 06:09:38 UTC] PHP   7. ElementorPro\Modules\AssetsManager\AssetTypes\Icons\Custom_Icons->custom_icons_upload_handler() C:\Users\bigba\OneDrive\Documents\Evaluation_Studi-3\DUMAINE Cédric - Créer un site web avec le CMS Wordpress\app\public\wp-content\plugins\elementor\core\common\modules\ajax\module.php:171
[10-Mar-2022 06:09:38 UTC] PHP   8. ElementorPro\Modules\AssetsManager\AssetTypes\Icons\Custom_Icons->upload_and_extract_zip() C:\Users\bigba\OneDrive\Documents\Evaluation_Studi-3\DUMAINE Cédric - Créer un site web avec le CMS Wordpress\app\public\wp-content\plugins\elementor-pro\modules\assets-manager\asset-types\icons\custom-icons.php:284
[10-Mar-2022 06:09:38 UTC] PHP   9. ElementorPro\Modules\AssetsManager\AssetTypes\Icons\Custom_Icons->upload() C:\Users\bigba\OneDrive\Documents\Evaluation_Studi-3\DUMAINE Cédric - Créer un site web avec le CMS Wordpress\app\public\wp-content\plugins\elementor-pro\modules\assets-manager\asset-types\icons\custom-icons.php:249
[10-Mar-2022 06:09:38 UTC] PHP  10. unlink() C:\Users\bigba\OneDrive\Documents\Evaluation_Studi-3\DUMAINE Cédric - Créer un site web avec le CMS Wordpress\app\public\wp-content\plugins\elementor-pro\modules\assets-manager\asset-types\icons\custom-icons.php:180
[10-Mar-2022 06:09:49 UTC] PHP Warning:  unlink(): No such file or directory in C:\Users\bigba\OneDrive\Documents\Evaluation_Studi-3\DUMAINE Cédric - Créer un site web avec le CMS Wordpress\app\public\wp-content\plugins\elementor-pro\modules\assets-manager\asset-types\icons\custom-icons.php on line 180
[10-Mar-2022 06:09:49 UTC] PHP Stack trace:
[10-Mar-2022 06:09:49 UTC] PHP   1. {main}() C:\Users\bigba\OneDrive\Documents\Evaluation_Studi-3\DUMAINE Cédric - Créer un site web avec le CMS Wordpress\app\public\wp-admin\admin-ajax.php:0
[10-Mar-2022 06:09:49 UTC] PHP   2. do_action() C:\Users\bigba\OneDrive\Documents\Evaluation_Studi-3\DUMAINE Cédric - Créer un site web avec le CMS Wordpress\app\public\wp-admin\admin-ajax.php:187
[10-Mar-2022 06:09:49 UTC] PHP   3. WP_Hook->do_action() C:\Users\bigba\OneDrive\Documents\Evaluation_Studi-3\DUMAINE Cédric - Créer un site web avec le CMS Wordpress\app\public\wp-includes\plugin.php:474
[10-Mar-2022 06:09:49 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\bigba\OneDrive\Documents\Evaluation_Studi-3\DUMAINE Cédric - Créer un site web avec le CMS Wordpress\app\public\wp-includes\class-wp-hook.php:331
[10-Mar-2022 06:09:49 UTC] PHP   5. Elementor\Core\Common\Modules\Ajax\Module->handle_ajax_request() C:\Users\bigba\OneDrive\Documents\Evaluation_Studi-3\DUMAINE Cédric - Créer un site web avec le CMS Wordpress\app\public\wp-includes\class-wp-hook.php:307
[10-Mar-2022 06:09:49 UTC] PHP   6. call_user_func:{C:\Users\bigba\OneDrive\Documents\Evaluation_Studi-3\DUMAINE Cédric - Créer un site web avec le CMS Wordpress\app\public\wp-content\plugins\elementor\core\common\modules\ajax\module.php:171}() C:\Users\bigba\OneDrive\Documents\Evaluation_Studi-3\DUMAINE Cédric - Créer un site web avec le CMS Wordpress\app\public\wp-content\plugins\elementor\core\common\modules\ajax\module.php:171
[10-Mar-2022 06:09:49 UTC] PHP   7. ElementorPro\Modules\AssetsManager\AssetTypes\Icons\Custom_Icons->custom_icons_upload_handler() C:\Users\bigba\OneDrive\Documents\Evaluation_Studi-3\DUMAINE Cédric - Créer un site web avec le CMS Wordpress\app\public\wp-content\plugins\elementor\core\common\modules\ajax\module.php:171
[10-Mar-2022 06:09:49 UTC] PHP   8. ElementorPro\Modules\AssetsManager\AssetTypes\Icons\Custom_Icons->upload_and_extract_zip() C:\Users\bigba\OneDrive\Documents\Evaluation_Studi-3\DUMAINE Cédric - Créer un site web avec le CMS Wordpress\app\public\wp-content\plugins\elementor-pro\modules\assets-manager\asset-types\icons\custom-icons.php:284
[10-Mar-2022 06:09:49 UTC] PHP   9. ElementorPro\Modules\AssetsManager\AssetTypes\Icons\Custom_Icons->upload() C:\Users\bigba\OneDrive\Documents\Evaluation_Studi-3\DUMAINE Cédric - Créer un site web avec le CMS Wordpress\app\public\wp-content\plugins\elementor-pro\modules\assets-manager\asset-types\icons\custom-icons.php:249
[10-Mar-2022 06:09:49 UTC] PHP  10. unlink() C:\Users\bigba\OneDrive\Documents\Evaluation_Studi-3\DUMAINE Cédric - Créer un site web avec le CMS Wordpress\app\public\wp-content\plugins\elementor-pro\modules\assets-manager\asset-types\icons\custom-icons.php:180
